"paper_id","search_id","titulo","autores","ano","doi","identificadores","fonte_encontrada","motivo_inclusao","tipo_de_uso_na_revisao","status","motivo_exclusao","observacoes"
"P001","S001;S002","Development and validation of a smartphone addiction scale (SAS)","Kwon M; Lee JY; Won WY; Park JW; Min JA; Hahn C; Gu X; Choi JH; Kim DJ","2013","10.1371/journal.pone.0056936","PMID:23468893; PMCID:PMC3584150","PubMed; web search; Semantic Scholar PDF","instrumento fundador de mensuracao do constructo smartphone addiction/PSU","corpus central; instrumento de medida","extraido_para_ontologia","","prioridade alta; extracao ontologica inicial concluida"
"P002","S001;S002","The smartphone addiction scale: development and validation of a short version for adolescents","Kwon M; Kim DJ; Cho H; Yang S","2013","10.1371/journal.pone.0083558","PMID:24391787; PMCID:PMC3877074","PubMed; web search; Semantic Scholar PDF","versao curta SAS-SV e pontos de corte para adolescentes","corpus central; instrumento de medida","extraido_para_ontologia","","prioridade alta; extracao ontologica inicial concluida"
"P003","S001","Problematic Mobile Phone and Smartphone Use Scales: A Systematic Review","Harris B; Regan T; Schueler J; Fields SA","2020","10.3389/fpsyg.2020.00672","","Frontiers in Psychology; web search","revisa escalas e discute falta de definicao padronizada de PSU","corpus central; revisao de instrumentos","extraido_para_ontologia","","prioridade alta; extracao ontologica inicial concluida"
"P004","S001","Can disordered mobile phone use be considered a behavioral addiction? An update on current evidence and a comprehensive model for future research","Billieux J; Maurage P; Lopez-Fernandez O; Kuss DJ; Griffiths MD","2015","10.1007/s40429-015-0054-y","","IRep Nottingham Trent; web search","modelo conceitual/pathways e cautela sobre tratar PMPU como behavioral addiction","corpus central; artigo teorico","extraido_para_ontologia","","prioridade alta; extracao ontologica inicial concluida"
"P005","S001","Problematic smartphone use: A conceptual overview and systematic review of relations with anxiety and depression psychopathology","Elhai JD; Dvorak RD; Levine JC; Hall BJ","2017","10.1016/j.jad.2016.08.030","","ScienceDirect; web search","revisao conceitual e sistematica sobre PSU e psicopatologia","corpus central; revisao conceitual","extraido_para_ontologia","","prioridade alta; extracao ontologica inicial concluida"
"P006","S001;S002","Prevalence of problematic smartphone usage and associated mental health outcomes amongst children and young people: a systematic review, meta-analysis and GRADE of the evidence","Sohn SY; Rees P; Wildridge B; Kalk NJ; Carter B","2019","10.1186/s12888-019-2350-x","PMID:31779637; PMCID:PMC6883663","PubMed; BMC Psychiatry; web search","prevalencia e prejuizos de saude mental em criancas e jovens com avaliacao GRADE","corpus central; meta-analise","extraido_para_ontologia","","prioridade alta; extracao ontologica inicial concluida"
"P007","S002;S003","Trends and Influencing Factors in Problematic Smartphone Use Prevalence (2012-2022): A Systematic Review and Meta-Analysis","Lu X; An X; Chen S","2024","10.1089/cyber.2023.0548","PMID:38979617","PubMed; Semantic Scholar","tendencias de prevalencia, variacao por escalas e necessidade de padronizacao","corpus central; meta-analise","extraido_para_ontologia","","prioridade alta; proximo lote; padronizacao, prevalencia e heterogeneidade de escalas; extraido em 2026-05-24; 6 linhas na matriz; prevalencia, tendencias e heterogeneidade de escalas"
"P008","S002;S003","Problematic smartphone use and academic achievement: A systematic review and meta-analysis","Paterna A; Alcaraz-Ibanez M; Aguilar-Parra JM; Salavera C; Demetrovics Z; Griffiths MD","2024","10.1556/2006.2024.00014","PMID:38669081; PMCID:PMC11220804","PubMed; Semantic Scholar; PMC","prejuizo funcional academico associado a PSU","corpus central; efeito/prejuizo","extraido_para_ontologia","","prioridade alta; proximo lote; prejuizo funcional academico; extraido em 2026-05-24; 6 linhas na matriz; desempenho academico como prejuizo funcional"
"P009","S002;S007;S010","The Relationship between Emotion Regulation (ER) and Problematic Smartphone Use (PSU): A Systematic Review and Meta-Analyses","Shahidin SH; Midin M; Sidi H; Choy CL; Nik Jaafar NR; Mohd Salleh Sahimi H; Che Roos NA","2022","10.3390/ijerph192315848","PMID:36497921; PMCID:PMC9740505","PubMed; Google Scholar","relacao entre regulacao emocional e PSU","corpus central; revisao/meta-analise","extraido_para_ontologia","","prioridade alta; proximo lote; eixo autorregulacao/regulacao emocional; extraido em 2026-05-24; 6 linhas na matriz; revisao/meta-analise sobre regulacao emocional e PSU"
"P010","S003","The association of motives with problematic smartphone use: A systematic review","Sullivan BM; George AM","2023","10.5817/cp2023-1-2","","Semantic Scholar","sintetiza motivos associados a PSU, incluindo mood regulation e passing time","corpus central; revisao sistematica","extraido_para_ontologia","","prioridade alta; proximo lote; motivacao, habito e uso para passar tempo; extraido em 2026-05-24; 6 linhas na matriz; motivos de uso, regulacao de humor e passar o tempo"
